Entity,Code,Year,General government procurement expenditure (% of GDP)
Australia,AUS,2007,12.11
Australia,AUS,2008,12.64
Australia,AUS,2009,13.63
Australia,AUS,2010,13.05
Australia,AUS,2011,13.05
Australia,AUS,2012,12.64
Australia,AUS,2013,12.63
Australia,AUS,2014,12.87
Australia,AUS,2015,13.15
Austria,AUT,2007,12.46
Austria,AUT,2008,13.08
Austria,AUT,2009,13.92
Austria,AUT,2010,13.71
Austria,AUT,2011,13.27
Austria,AUT,2012,13.17
Austria,AUT,2013,13.42
Austria,AUT,2014,13.34
Austria,AUT,2015,13.51
Austria,AUT,2016,13.63
Belgium,BEL,2007,12.36
Belgium,BEL,2008,13.11
Belgium,BEL,2009,14.29
Belgium,BEL,2010,14.05
Belgium,BEL,2011,14.38
Belgium,BEL,2012,14.67
Belgium,BEL,2013,14.65
Belgium,BEL,2014,14.56
Belgium,BEL,2015,14.43
Belgium,BEL,2016,14.29
Canada,CAN,2007,12.77
Canada,CAN,2008,12.9
Canada,CAN,2009,14.75
Canada,CAN,2010,14.83
Canada,CAN,2011,14.11
Canada,CAN,2012,13.84
Canada,CAN,2013,13.34
Canada,CAN,2014,12.8
Canada,CAN,2015,13.44
Canada,CAN,2016,13.43
Colombia,COL,2007,11.06
Colombia,COL,2008,11.14
Colombia,COL,2009,12.19
Colombia,COL,2010,11.93
Colombia,COL,2011,11.87
Colombia,COL,2012,12.56
Colombia,COL,2013,13.34
Colombia,COL,2014,13.31
Colombia,COL,2015,13.38
Costa Rica,CRI,2007,4.72
Costa Rica,CRI,2008,5.32
Costa Rica,CRI,2009,6.4
Costa Rica,CRI,2010,5.5
Costa Rica,CRI,2011,5.68
Costa Rica,CRI,2012,5.8
Costa Rica,CRI,2013,6.11
Costa Rica,CRI,2014,6.28
Czechia,CZE,2007,14.98
Czechia,CZE,2008,15.44
Czechia,CZE,2009,17
Czechia,CZE,2010,16.09
Czechia,CZE,2011,14.53
Czechia,CZE,2012,13.75
Czechia,CZE,2013,13.55
Czechia,CZE,2014,13.71
Czechia,CZE,2015,14.52
Czechia,CZE,2016,12.67
Denmark,DNK,2007,12.6
Denmark,DNK,2008,13.14
Denmark,DNK,2009,14.48
Denmark,DNK,2010,14.38
Denmark,DNK,2011,14.15
Denmark,DNK,2012,14.77
Denmark,DNK,2013,14.42
Denmark,DNK,2014,14.5
Denmark,DNK,2015,14.16
Denmark,DNK,2016,14.24
Estonia,EST,2007,13.11
Estonia,EST,2008,14.26
Estonia,EST,2009,15.02
Estonia,EST,2010,13.52
Estonia,EST,2011,13.17
Estonia,EST,2012,14.64
Estonia,EST,2013,13.93
Estonia,EST,2014,13.6
Estonia,EST,2015,14.06
Estonia,EST,2016,13.7
Finland,FIN,2007,14.4
Finland,FIN,2008,15.25
Finland,FIN,2009,17.3
Finland,FIN,2010,17.2
Finland,FIN,2011,17.24
Finland,FIN,2012,17.93
Finland,FIN,2013,18.38
Finland,FIN,2014,18.41
