country,data_culture_murder_total_deaths_2010,data_energy_co2_emissions_tonnes_per_person_2010,data_energy_coal_consumption_per_person_2010,data_energy_electricity_use_per_person_2010,data_energy_energy_production_per_person_2010,data_energy_energy_use_per_person_2010,data_energy_hydro_power_generation_per_person_2010,data_energy_natural_gas_production_per_person_2010,data_energy_nuclear_power_generation_per_person_2010,data_energy_oil_consumption_per_cap_2010,data_energy_oil_production_per_person_2010,data_health_annual_hiv_deaths_number_all_ages_2010,data_health_life_expectancy_years_2010,data_health_sugar_per_person_g_per_day_2010,data_health_suicide_total_deaths_2010,data_income_income_per_person_gdppercapita_ppp_inflation_adjusted_2010,data_income_poverty_percent_below_190_a_day_2010,data_income_poverty_percent_below_320_a_day_2010,data_income_poverty_percent_below_550_a_day_2010,data_income_total_gdp_ppp_2010,data_income_total_gdp_yearly_growth_2010,data_political_civlibx_eiu_2010,data_political_demox_eiu_2010,data_political_gini_2010,data_political_polpartix_eiu_2010,data_political_polrights_fh_2010,data_population_population_growth_annual_percent_2010,data_population_population_total_2010,suicide_as_percent_of_population,murder_as_percent_of_population,hiv_deaths_as_percent_of_population,CPI_score_2022,Adjusted_NNI_per_capita,Military_Spending_2022,Military_Spending_Per_Capita_2010,Gov_Spending_Per_Capita_2010,Code_x,General government procurement expenditure (% of GDP),Code_y,Government Expenditure (IMF based on Mauro et al. (2015))_x,"GDP per capita, PPP (constant 2017 international $)",Population (historical estimates),Continent,Code_x,Indicator:Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE) (%),Code_y,Government Expenditure (IMF based on Mauro et al. (2015))_y,Code_x,Expenditures on general government outsourcing (% of GDP),Code_y,public_health_expenditure_pc_gdp,Code_x,Percentage reduction in Gini coefficient (before vs. after tax),Code_y,"Government expenditure on education, total (% of government expenditure)",Code_x,Compensation of employees (% of expense),Code_y,Share of social protection in government expenditure (OECD (2017)),Code_x,Social expenditure on family (% of GDP) (OECD Stats (2019)),Social expenditure on health (% of GDP) (OECD Stats (2019)),Social expenditure on housing (% of GDP) (OECD Stats (2019)),Incapacity related social expenditures (% of GDP) (OECD Stats (2019)),Old age related social expenditures (% of GDP) (OECD Stats (2019)),Social expenditure on other social policy areas (% of GDP) (OECD Stats (2019)),Social expenditure on survivors (% of GDP) (OECD Stats (2019)),Social expenditure on unemployment (% of GDP) (OECD Stats (2019)),Social expenditure on active labor market policies (% of GDP) (OECD Stats (2019)),Code_y,Social Expenditure %GDP - (OWID extrapolated series)_x,Code_x,Expense (% of GDP),Code_y,Social Expenditure %GDP - (OWID extrapolated series)_y,Social Expenditure %GDP - OECD (1985),Social Expenditure %GDP - OECD (SOCX),Social Expenditure %GDP - Lindert_Historical (2004),Social Expenditure %GDP - Lindert_OECD_Old (2004),Social Expenditure %GDP - Lindert_OECD_New (2004),immigrationByCountry_immigrants,immigrationByCountry_percPop,immigrationByCountry_emigrants
Afghanistan,4940,0.29,,,,,,,,,,350,59.9,24.3,1760,1670,,,,51300000000,8.04,0.382,0.248,36.8,0.278,6,0.0275,29200000,0.006027397,0.016917808,0.00119863,24,458.3445658,,,,,,AFG,21.11169652,2026.1638,28189672,,AFG,2.26,AFG,21.11169652,,,,,,,AFG,17.06756,AFG,23.280115,,,,,,,,,,,,,,,AFG,50.863003,,,,,,,,144098,0.37,5853838
Albania,68.4,1.56,,1940,,729,0.203,,,,,,77.6,113,195,9930,,,,28500000000,3.36,0.735,0.586,29.5,0.444,3,-0.00496,2950000,0.006610169,0.002318644,,36,4318.911492,288.7,97.86440677966101,,,,ALB,33.38815055,10751.421,2913402,,ALB,8.09,ALB,33.38815055,,,ALB,2.442,,,ALB,11.485734,,,,,,,,,,,,,,,,,,,,,,,,,,48810,1.7,1250451
Algeria,447,3.31,0.00858,1020,,1110,0.00042,2,,0.411,2.04,,76.3,85.6,1290,12900,,,,4.43E+11,3.57,0.441,0.344,28.5,0.278,5,0.0181,36000000,0.003583333,0.001241667,,33,3264.69429,9145.8,254.05,,,,DZA,37.19326647,11007.747,35856348,,DZA,9.54,DZA,37.19326647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250378,0.57,2022337
Andorra,0.54,6.12,,,,,,,,,,,82.3,,7.76,39000,,,,2810000000,-3.43,,,40,,1,-0.000166,84500,0.009183432,0.000639053,,,,,,,,,AND,,,71542,,AND,19.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45574,58.98,11132
Angola,978,1.24,,206,,521,0.0159,,,,3.87,,59.9,38.9,1100,6360,,,,1.34E+11,3.45,0.324,0.332,42.9,0.444,5,0.0367,23400000,0.004700855,0.004179487,,33,2051.814728,1622.8,69.35042735042735,,,,AGO,39.11530214,7691.1313,23364196,,AGO,4.25,AGO,39.11530214,,,,,,,AGO,8.68477,AGO,36.137157,,,,,,,,,,,,,,,AGO,25.649176,,,,,,,,656434,2,668066
Antigua and Barbuda,4.93,5.96,,,,,,,,,,,76.6,87.6,2.07,20700,,,,1770000000,-7.58,,,40,,2,0.0147,88000,0.002352273,0.005602273,,,,,,,,,ATG,,18702.09,85710,,ATG,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,2390,4.6,0.0308,2880,,1930,0.0715,0.875,0.0153,0.681,0.809,,75.8,131,4650,18900,0.022,0.053,0.127,6.37E+11,8.88,0.794,0.684,43,0.556,2,0.00752,40900000,0.011369193,0.005843521,,38,9813.558914,2577.6,63.02200488997555,,,,ARG,42.00562,23521.27,41100124,,ARG,16.69,ARG,42.00562,,,ARG,5.572,,,ARG,15.04797,,,,,,,,,,,,,,,,,,,,,,,,,,2281728,5.05,1076148
Armenia,128,1.47,,1730,,863,0.0711,,0.0692,,,350,74,112,232,6700,0.019,0.205,0.634,20300000000,1.42,0.588,0.409,29.2,0.389,4,-0.00374,2880000,0.008055556,0.004444444,0.012152778,46,3859.70294,795.2,276.1111111111111,,,,ARM,27.07300693,9068.788,2946296,,ARM,6.44,ARM,27.07300693,,,,,,,ARM,12.40051,ARM,23.595312,,,,,,,,,,,,,,,ARM,22.997362,,,,,,,,190349,6.42,958190
Australia,308,17.6,2.23,10700,0.0146,5790,0.0481,2.05,,1.98,1.11,150,82,126,2630,41500,0.003,0.007,0.007,9.16E+11,3.14,1,0.922,33.6,0.778,1,0.0156,22200000,0.011846847,0.001387387,0.000675676,75,43990.13708,32298.9,1454.9054054054054,15484.24,AUS,13.05,AUS,38.40038,44965.395,22019166,,AUS,16.08,AUS,38.40038,AUS,9.26,AUS,5.781,,,AUS,14.324,AUS,10.286548,AUS,26.8,AUS,2.559,5.796,0.373,2.3329999,4.289,0.249,0.16500001,0.50400001,0.32699999,AUS,16.706,AUS,26.711231,AUS,16.706,,16.706,,,,7685860,30.14,598765
Austria,73.6,8.03,0.402,8380,0.00133,4050,0.393,,,1.59,,60,80.6,132,1470,43300,0.005,0.006,0.008,3.52E+11,2.04,0.912,0.849,30.7,0.778,1,0.0024,8410000,0.017479191,0.000875149,0.000713436,71,41596.61338,3625.6,431.10582639714625,22243.16,AUT,13.71,AUT,55.17099,51843.43,8362829,,AUT,14,AUT,55.17099,AUT,10.44,AUT,7.63,AUT,43.548386,AUT,10.78913,AUT,10.992451,AUT,40.42,AUT,2.9530001,6.461,0.156,2.3280001,11.584,0.38100001,1.892,0.995,0.81400001,AUT,27.577,AUT,46.42681,AUT,27.577,,27.577,,,,1738183,19.3,600740
