Entity,Code,Year,Expenditures on general government outsourcing (% of GDP)
Australia,AUS,2009,9.42
Australia,AUS,2010,9.26
Australia,AUS,2011,9.49
Australia,AUS,2012,9.34
Australia,AUS,2013,9.39
Australia,AUS,2014,9.65
Australia,AUS,2015,9.9
Austria,AUT,2009,10.53
Austria,AUT,2010,10.44
Austria,AUT,2011,10.23
Austria,AUT,2012,10.22
Austria,AUT,2013,10.36
Austria,AUT,2014,10.36
Austria,AUT,2015,10.51
Austria,AUT,2016,10.63
Belgium,BEL,2009,11.96
Belgium,BEL,2010,11.75
Belgium,BEL,2011,11.94
Belgium,BEL,2012,12.18
Belgium,BEL,2013,12.29
Belgium,BEL,2014,12.2
Belgium,BEL,2015,12.07
Belgium,BEL,2016,11.99
Canada,CAN,2009,10.15
Canada,CAN,2010,9.99
Canada,CAN,2011,9.79
Canada,CAN,2012,9.66
Canada,CAN,2013,9.49
Canada,CAN,2014,9.23
Canada,CAN,2015,9.57
Canada,CAN,2016,9.54
Colombia,COL,2009,9
Colombia,COL,2010,9.22
Colombia,COL,2011,8.65
Colombia,COL,2012,8.98
Colombia,COL,2013,9.57
Colombia,COL,2014,9.64
Colombia,COL,2015,9.69
Costa Rica,CRI,2009,3.67
Costa Rica,CRI,2010,3.68
Costa Rica,CRI,2011,3.75
Costa Rica,CRI,2012,3.85
Costa Rica,CRI,2013,4
Costa Rica,CRI,2014,4.02
Czechia,CZE,2009,11.46
Czechia,CZE,2010,11.36
Czechia,CZE,2011,10.04
Czechia,CZE,2012,9.58
Czechia,CZE,2013,9.83
Czechia,CZE,2014,9.59
Czechia,CZE,2015,9.33
Czechia,CZE,2016,9.3
Denmark,DNK,2009,11.35
Denmark,DNK,2010,11.09
Denmark,DNK,2011,10.83
Denmark,DNK,2012,10.98
Denmark,DNK,2013,10.75
Denmark,DNK,2014,10.64
Denmark,DNK,2015,10.55
Denmark,DNK,2016,10.53
Estonia,EST,2009,8.78
Estonia,EST,2010,8.68
Estonia,EST,2011,8.25
Estonia,EST,2012,8.32
Estonia,EST,2013,8.35
Estonia,EST,2014,8.46
