Entity,Code,Year,Total government spending per capita
Australia,AUS,2009,15670.84
Australia,AUS,2010,15484.24
Australia,AUS,2011,16146.34
Australia,AUS,2012,15628.89
Australia,AUS,2013,17186.98
Australia,AUS,2014,17146.65
Australia,AUS,2015,17482.539
Austria,AUT,2009,22185.57
Austria,AUT,2010,22243.16
Austria,AUT,2011,22631.25
Austria,AUT,2012,23800.01
Austria,AUT,2013,24457
Austria,AUT,2014,25635.939
Austria,AUT,2015,25543.16
Austria,AUT,2016,25610.25
Belgium,BEL,2009,20614.381
Belgium,BEL,2010,21428.16
Belgium,BEL,2011,22602.609
Belgium,BEL,2012,23820.539
Belgium,BEL,2013,24437.199
Belgium,BEL,2014,24794.971
Belgium,BEL,2015,24710.26
Belgium,BEL,2016,24966.949
Canada,CAN,2009,17221.779
Canada,CAN,2010,17614.789
Canada,CAN,2011,17658.029
Canada,CAN,2012,17626.449
Canada,CAN,2013,18083.59
Canada,CAN,2014,17817.82
Canada,CAN,2015,18166.869
Canada,CAN,2016,18685.881
Colombia,COL,2009,3551.1399
Colombia,COL,2010,3680.4399
Colombia,COL,2011,3830.3401
Colombia,COL,2012,4240.1899
Colombia,COL,2013,4669.3599
Colombia,COL,2014,5023.54
Colombia,COL,2015,5170.23
Costa Rica,CRI,2009,4334
Costa Rica,CRI,2010,4970.6602
Costa Rica,CRI,2011,5234.9702
Costa Rica,CRI,2012,4463.54
Costa Rica,CRI,2013,4782.4702
Costa Rica,CRI,2014,5025.5801
Czechia,CZE,2009,11970.02
Czechia,CZE,2010,11836.15
Czechia,CZE,2011,12392.2
Czechia,CZE,2012,12921.97
Czechia,CZE,2013,12992.09
Czechia,CZE,2014,13667.39
Czechia,CZE,2015,14201.91
Czechia,CZE,2016,13967.96
Denmark,DNK,2009,22830.289
Denmark,DNK,2010,24419.391
Denmark,DNK,2011,25059.1
Denmark,DNK,2012,25968.76
Denmark,DNK,2013,26092.08
Denmark,DNK,2014,26449.15
Denmark,DNK,2015,26860.859
Denmark,DNK,2016,26799.051
Estonia,EST,2009,9443.0996
Estonia,EST,2010,8748.2998
Estonia,EST,2011,9169.8301
Estonia,EST,2012,10208.21
Estonia,EST,2013,10553.95
Estonia,EST,2014,10964.5
Estonia,EST,2015,11702.99
Estonia,EST,2016,12024.29
Finland,FIN,2009,20736.07
Finland,FIN,2010,21251.369
Finland,FIN,2011,22125.369
Finland,FIN,2012,22829.91
Finland,FIN,2013,23744.189
Finland,FIN,2014,24095.91
Finland,FIN,2015,24083.9
Finland,FIN,2016,24193.561
France,FRA,2009,19750.131
France,FRA,2010,20351.811
France,FRA,2011,20961.49
France,FRA,2012,21408.76
France,FRA,2013,22524.49
France,FRA,2014,23004.09
France,FRA,2015,23387.42
France,FRA,2016,23696.85
Germany,DEU,2009,17952.51
Germany,DEU,2010,18899.02
Germany,DEU,2011,19087.82
Germany,DEU,2012,19296.869
Germany,DEU,2013,20224.91
Germany,DEU,2014,20893.41
Germany,DEU,2015,21110.221
Germany,DEU,2016,21729.961
Greece,GRC,2009,16437.811
Greece,GRC,2010,14800.13
Greece,GRC,2011,14189.48
Greece,GRC,2012,14007.03
Greece,GRC,2013,16248.15
Greece,GRC,2014,13375.41
Greece,GRC,2015,14288.74
Greece,GRC,2016,13128.37
Hungary,HUN,2009,10411.35
Hungary,HUN,2010,10623.81
Hungary,HUN,2011,11294.5
Hungary,HUN,2012,11166.69
Hungary,HUN,2013,12021.57
Hungary,HUN,2014,12496.37
Hungary,HUN,2015,13231.28
Hungary,HUN,2016,13099.94
Iceland,ISL,2009,19831.98
Iceland,ISL,2010,18950.18
Iceland,ISL,2011,18029.58
Iceland,ISL,2012,18376.07
